newCar,13:58,I-CS22-02,I-CV10-08,104,120
newCar,16:15,I-CV10-02,I-N340-08,120,120
newCar,16:01,I-CV10-03,I-CV10-01,85,120
newCar,11:08,I-CV10-10,I-N340-07,106,120
newCar,19:14,I-N340-09,I-CS22-02,113,120
newCar,16:30,I-N340-01,I-AP7-01,85,120
newCar,10:16,I-CV10-06,I-AP7-01,104,120
newCar,11:14,I-N340-06,I-CV10-07,84,120
newCar,18:56,I-CV10-06,I-CV10-05,110,120
newCar,18:57,I-N340-02-AP7-02,I-AP7-04,92,120
newCar,15:09,I-AP7-01,I-N340-03,94,120
newCar,10:48,I-CV10-10,I-N340-03,113,120
newCar,22:18,I-CV10-02,I-N340-05,112,120
newCar,16:17,I-N340-03,I-CV10-09,103,120
newCar,19:13,I-N340-05,I-CV10-10,93,120
newCar,10:01,I-CV10-04,I-CV10-10,118,120
newCar,23:46,I-CS22-03,I-N340-07,80,120
newCar,22:36,I-N340-02-AP7-02,I-CV10-03,87,120
newCar,17:15,I-CV10-07,I-N340-07,92,120
newCar,19:15,I-CV10-05,I-CS22-02,116,120
newCar,22:30,I-CV10-02,I-CV10-09,94,120
newCar,21:42,I-CS22-03,I-N340-04,115,120
newCar,19:53,I-CV10-04,I-N340-06,87,120
newCar,14:04,I-AP7-03,I-N340-01,80,120
newCar,13:03,I-CV10-04,I-AP7-01,111,120
newCar,21:49,I-N340-07,I-CS22-02,98,120
newCar,20:53,I-N340-05,I-CV10-07,120,120
newCar,17:33,I-N340-06,I-N340-02-AP7-02,108,120
newCar,23:17,I-CV10-02,I-CV10-06,117,120
newCar,13:21,I-CV10-02,I-N340-08,113,120
newCar,19:20,I-N340-05,I-CV10-06,106,120
newCar,19:42,I-N340-08,I-CV10-02,93,120
newCar,19:53,I-CV10-06,I-N340-02-AP7-02,111,120
newCar,15:48,I-N340-01,I-CV10-01,107,120
newCar,15:10,I-CV10-07,I-AP7-04,86,120
newCar,19:52,I-CS22-03,I-CS22-01,108,120
newCar,11:42,I-CV10-08,I-CS22-02,115,120
newCar,09:51,I-N340-06,I-AP7-04,99,120
newCar,17:10,I-CV10-10,I-AP7-01,102,120
newCar,23:27,I-N340-04,I-CV10-05,96,120
newCar,10:30,I-N340-01,I-CV10-10,92,120
newCar,17:45,I-CV10-03,I-CV10-06,119,120
newCar,13:11,I-AP7-03,I-CS22-04,89,120
newCar,17:59,I-AP7-01,I-AP7-03,104,120
newCar,10:03,I-CS22-04,I-N340-05,118,120
newCar,22:01,I-CS22-03,I-CS22-02,88,120
newCar,16:07,I-CS22-02,I-AP7-04,86,120
newCar,17:35,I-CS22-03,I-CV10-09,118,120
newCar,11:27,I-N340-02-AP7-02,I-CV10-04,88,120
newCar,10:17,I-CV10-05,I-CV10-10,110,120
newCar,20:55,I-CV10-02,I-CV10-08,99,120
newCar,22:30,I-CV10-06,I-N340-02-AP7-02,103,120
newCar,17:56,I-AP7-04,I-AP7-01,120,120
newCar,09:25,I-CV10-08,I-CV10-09,80,120
newCar,13:53,I-N340-09,I-N340-08,112,120
newCar,22:52,I-CS22-02,I-CV10-09,112,120
newCar,22:44,I-AP7-01,I-CV10-05,95,120
newCar,20:03,I-CV10-09,I-CS22-04,108,120
newCar,22:54,I-N340-01,I-N340-05,90,120
newCar,23:53,I-N340-04,I-CS22-04,113,120
newCar,21:11,I-CV10-07,I-N340-01,96,120
newCar,22:54,I-N340-02-AP7-02,I-CV10-07,110,120
